
=== Does the white-balance lock reach the die, and does it hold? (#30, #33) ===

clock     : 320 MHz sys
sensor id : 0x82

-- bring-up --
  sensor id : 0x82  (legacy table)
  firmware  : 2023-03-03, fpga rev 32

-- warm-up, auto loops running --
  settled at luma 133

-- the handle, before anything is asked of the die --
  ladder at rest
    up    116 116 116 116 116 116
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  !! FIFO length 614400, buffer is 32768
  ladder after rung 3: CAPTURE FAILED - no frame came back, so there is nothing to
    read here either way.
     rung 4: the whole of cam_begin() again
  sensor id : 0x82  (legacy table)
  firmware  : 2023-03-03, fpga rev 32
  ladder after rung 4
    up    114 114 114 114 114 114
    down  114 114 114 114 114 114
    wobble 0, retrace 0 | H1 NO  H2 yes  -> NO HANDLE

RESULT : NO HANDLE, AND NO RUNG BROUGHT IT BACK - not the mask again, not
         0x07 bit 1, not bit 7, not bit 6, not the whole of cam_begin().
         Nothing below can be read as a statement about white balance,
         and the flat boot is worse than 20260907-i2crec left it: that
         directory always recovered. Power-cycle the hub and repeat.
